Source,Target
109,434
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
1078,1217
60,72
60,72
60,72
1212,1535
1212,1535
92,581
92,581
92,581
92,581
615,626
615,626
615,626
615,626
43,609
43,609
43,609
43,609
3178,3601
168,2601
30,303
32,964
244,1811
244,1811
32,964
60,87
60,87
35,1679
60,87
60,87
108,116
108,116
108,116
108,116
108,116
108,116
108,116
108,116
108,116
108,116
108,116
108,116
326,1508
326,1508
1180,3096
692,3493
3430,3735
80,597
80,597
2386,2528
80,597
80,597
163,1011
2949,3470
785,1319
785,1319
1006,1861
912,1769
912,1769
1353,1908
1353,1908
1353,1909
1353,1909
203,2765
35,1681
60,96
60,96
60,96
60,96
60,96
60,96
60,96
60,96
60,96
60,96
88,1847
88,1847
387,633
387,633
801,1388
801,1388
175,1245
175,1245
144,1826
144,1826
60,3617
1091,1235
1091,1235
1078,2533
1154,1304
1154,1304
832,865
832,865
832,865
1014,2033
649,1231
170,2295
686,2021
2492,2660
518,533
518,533
518,533
518,533
518,533
507,886
507,886
507,886
1313,3528
375,681
399,657
399,657
399,657
399,657
181,2652
1758,2643
519,854
519,854
519,854
375,661
1120,3410
422,487
422,487
3366,3401
1377,1432
1377,1432
447,759
2750,3715
447,759
447,759
506,541
1312,1529
1306,1419
1306,1419
2803,3205
621,2149
937,1047
937,1047
696,1726
696,1726
108,119
1672,2005
1353,1929
1353,1929
686,2034
2874,3200
651,3063
1014,3330
1383,1527
1383,1527
906,1637
906,1637
1964,2752
132,178
3020,3494
3348,3571
1079,3165
977,1686
977,1686
3517,3534
514,1060
514,1060
514,1060
35,1387
35,1387
169,462
169,462
169,462
169,462
169,462
169,462
2034,2190
2778,2869
389,994
389,994
9,1406
64,1873
9,1406
64,1873
28,172
28,172
2174,2979
132,183
28,171
28,171
41,143
65,134
65,134
65,134
65,134
65,134
65,134
65,134
65,134
65,134
41,1546
120,181
120,181
120,181
120,181
120,181
120,181
120,181
120,181
120,181
207,823
207,823
207,823
207,823
2902,3732
2215,2840
655,1683
655,1683
80,753
80,753
92,727
92,727
409,3488
1172,1768
1172,1768
119,196
119,196
655,1689
1014,3549
119,196
119,196
655,1689
2475,3131
2128,2227
181,1475
181,1475
4,1130
4,1130
41,134
41,134
65,149
2949,3307
41,134
41,134
111,3200
41,138
41,138
41,138
41,138
41,138
41,138
41,138
41,138
41,138
41,138
41,138
28,155
28,155
738,2158
351,1273
351,1273
195,726
195,726
195,726
195,726
119,182
119,182
119,182
119,182
119,182
119,182
119,182
119,182
119,182
65,140
2562,3754
41,125
41,125
41,1565
41,1565
41,1567
423,553
423,553
423,553
423,553
423,553
79,783
79,783
79,783
79,783
28,163
28,163
28,163
28,163
194,402
194,402
2480,2645
65,2551
77,128
77,128
77,128
77,128
77,128
77,128
77,128
77,128
77,128
77,128
77,128
77,128
77,128
92,748
92,748
92,748
92,748
2534,3071
380,2617
156,163
28,160
28,160
17,1780
17,1780
332,1804
332,1804
1642,2372
2198,2693
16,158
16,158
16,158
16,158
16,158
16,158
16,158
16,158
16,158
16,158
16,158
16,158
955,1104
41,117
41,117
2902,3709
65,2577
298,3604
176,3286
978,2388
592,1236
1055,2116
326,394
326,394
326,394
65,2584
326,394
326,394
326,394
28,135
28,135
380,1319
380,1319
30,1099
30,1099
65,178
65,178
65,178
65,178
65,178
65,178
65,178
41,107
41,107
41,107
41,107
41,107
896,1632
896,1632
41,107
1757,1808
1757,1808
146,793
42,436
3136,3626
78,477
78,477
78,477
78,477
78,477
78,477
632,1359
632,1359
1436,2065
60,2234
162,1658
162,1658
95,2853
71,1813
28,118
1578,3313
1091,1306
1091,1306
978,1033
978,1033
96,3508
146,795
2041,2127
1200,1572
1313,2374
3430,3493
3019,3530
89,158
89,158
65,183
89,158
89,158
65,183
89,158
89,158
89,158
89,158
65,183
65,183
65,183
89,158
89,158
3097,3351
30,447
2069,2734
356,2879
896,1650
896,1650
2446,3087
220,840
132,1718
132,1718
91,461
91,461
91,461
91,461
220,840
220,840
414,1684
414,1684
232,823
232,823
232,823
232,823
392,1131
392,1131
3178,3737
761,1242
761,1242
1019,1200
2211,3256
30,436
30,436
30,436
30,436
3,1767
30,436
30,436
2474,3703
773,3707
368,3557
760,842
760,842
760,842
308,1207
308,1207
1295,1438
1295,1438
766,1572
1988,2099
593,624
593,624
3764,3768
943,2604
262,1885
262,1885
72,1234
2821,3332
2854,2995
826,3034
251,1466
145,2270
2767,2838
262,1874
262,1874
218,572
1031,1586
1031,1586
345,1047
345,1047
1952,2998
168,1297
168,1297
591,1880
591,1880
4,13
4,13
4,13
4,13
4,13
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
4,19
1953,2318
8,706
8,706
8,706
244,834
244,834
244,834
244,834
30,1037
30,1037
30,1037
310,2245
204,3077
96,2234
244,838
244,838
244,838
244,838
2745,3174
30,1040
4,28
4,28
4,28
30,1040
30,1040
4,28
64,1821
64,1821
30,1045
579,1527
30,1045
579,1527
321,1317
321,1317
1072,1475
467,1464
467,1464
1578,2091
4,33
4,33
4,33
4,33
4,33
230,233
230,233
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,33
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
4,34
1154,1281
1154,1281
230,239
230,239
230,239
230,239
41,192
230,239
230,239
41,192
230,239
230,239
230,239
41,192
195,784
195,784
195,784
195,784
149,1907
2034,3468
427,2191
7,410
7,410
7,410
7,410
7,410
7,410
67,753
67,753
67,753
67,753
2497,2758
591,1814
54,440
54,440
54,440
54,440
54,440
54,440
4,46
4,46
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
4,49
41,183
41,183
1032,3582
30,1023
30,1023
30,1023
243,536
243,536
579,1502
579,1502
2104,3406
217,289
217,289
217,289
65,105
286,1540
2527,3517
345,2332
65,106
65,106
65,106
65,106
65,106
1223,1884
1223,1884
4,50
773,1106
4,50
4,50
4,50
4,50
773,1106
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
4,50
28,197
28,197
1295,1459
1295,1459
924,1421
924,1421
54,456
54,456
54,456
54,456
54,456
54,456
34,1914
831,1241
831,1241
304,985
304,985
78,429
304,985
67,774
67,774
550,1544
550,1544
65,111
1266,2741
65,117
65,117
4,61
4,61
2944,3030
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
4,61
2854,2973
1729,2065
92,707
92,707
92,707
92,707
78,2235
8,777
2058,3503
6,114
6,114
6,114
6,114
6,114
6,114
1020,1196
1020,1196
3465,3587
421,1168
421,1168
78,3573
1025,2770
7,439
6,109
6,109
6,109
6,109
6,109
3231,3636
4,83
836,1505
836,1505
254,257
254,257
254,257
254,257
254,257
254,257
254,257
832,923
832,923
832,923
254,257
2850,3463
6,118
242,283
242,283
7,464
7,464
7,464
7,464
6,135
6,135
6,135
2139,2751
485,785
485,785
972,1724
972,1724
485,785
485,785
702,1258
581,707
581,707
581,707
581,707
591,1802
2485,2893
203,1124
203,1124
492,1391
492,1391
268,883
268,883
268,883
2503,3722
1847,2328
385,1660
385,1660
74,75
74,75
74,75
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
6,148
6,148
6,148
6,148
6,148
6,148
6,148
6,148
74,79
74,79
6,147
6,147
6,147
6,147
6,147
6,147
6,147
6,147
6,147
6,147
6,147
6,147
315,720
315,720
315,720
315,720
1048,2651
315,713
315,713
315,713
315,713
47,1143
47,1143
426,2779
1412,1423
1412,1423
3231,3664
74,84
74,84
74,84
74,84
74,84
74,84
74,84
74,84
6,155
6,155
6,155
6,155
6,155
6,155
686,3078
1734,2868
6,156
6,156
1589,3427
266,279
266,279
266,279
266,279
266,279
266,279
266,279
266,279
1166,1614
832,985
832,985
832,985
3231,3608
2980,3485
3505,3673
1266,1392
1266,1392
731,1776
731,1776
109,766
109,766
620,1514
620,1514
832,969
832,969
832,969
168,2594
532,2418
170,2329
832,966
832,966
832,966
266,273
850,3189
266,273
266,273
266,273
266,273
266,273
266,273
266,273
556,1297
556,1297
379,2690
352,615
352,615
208,1345
208,1345
2321,2379
144,1503
144,1503
2164,3256
352,626
352,626
72,1293
72,1293
820,963
820,963
820,963
61,83
280,544
280,544
280,544
280,544
2321,2367
459,479
459,479
459,479
459,479
459,479
459,479
2058,2255
110,785
181,2743
1573,3036
107,138
107,138
107,138
107,138
110,782
110,782
2216,2246
110,782
46,1751
46,1751
448,786
448,786
448,786
448,786
352,633
352,633
389,912
389,912
2527,3497
65,1175
65,1175
91,365
91,365
91,365
91,365
91,365
91,365
107,143
549,2428
692,2040
1113,3658
448,770
448,770
448,770
448,770
352,644
133,1177
352,644
133,1177
1132,3098
28,103
28,103
689,788
689,788
28,104
689,788
689,788
1848,3077
1483,1619
1483,1619
389,908
389,908
1306,1588
1306,1588
655,1603
655,1603
813,1258
868,974
868,974
3365,3756
60,3508
1283,1688
1283,1688
2998,3099
507,738
507,738
507,738
507,738
435,491
435,491
435,491
435,491
435,491
1096,1633
1096,1633
3,1732
389,937
389,937
1441,1620
1441,1620
1191,2432
1277,2835
107,125
107,125
107,125
107,125
778,1311
778,1311
107,125
107,125
107,125
107,125
1078,3744
108,450
108,450
108,450
108,450
497,2941
1186,3043
91,3304
65,1187
2551,3231
266,293
266,293
266,293
266,293
266,293
266,293
266,293
266,293
461,718
461,718
1543,3211
508,2240
2774,3349
409,2084
448,736
448,736
448,736
448,736
685,3672
119,165
119,165
119,165
119,165
119,165
119,165
411,460
411,460
411,460
411,460
411,460
411,460
1490,2662
134,727
2744,3714
107,183
107,183
3026,3195
2582,3058
120,137
389,944
389,944
120,137
120,137
120,137
120,137
120,137
120,137
813,1212
2880,3205
3418,3422
1477,1511
1477,1511
1871,2542
2215,2897
240,3661
843,2376
308,1185
2116,2471
1096,1601
1096,1601
133,387
133,387
65,248
46,1912
1646,1814
46,1912
756,3186
2210,2460
2046,2514
447,608
1642,3536
1388,1618
2774,3394
1388,1618
28,292
28,292
157,346
157,346
157,346
157,346
157,346
157,346
157,346
4,1263
1941,3682
4,1263
2427,2468
896,1550
896,1550
1646,1802
1809,1872
1809,1872
592,1160
2751,3274
121,388
121,388
238,1139
486,1344
92,849
92,849
92,849
157,352
157,352
157,352
157,352
157,352
157,352
157,352
2015,2871
960,1874
960,1874
89,2791
162,1509
1988,3240
157,387
157,387
501,1910
501,1910
41,1687
302,1457
302,1457
375,487
375,487
182,307
182,307
64,1794
64,1794
801,1678
206,635
206,635
801,1678
601,1572
2625,2906
2393,3461
1254,1411
1254,1411
1343,3410
65,272
3412,3769
133,346
133,346
133,346
133,346
133,346
133,346
133,346
217,301
183,605
28,259
28,259
1428,1949
1428,1949
2340,3068
397,1393
42,569
42,569
42,569
696,1463
65,1133
89,258
133,352
133,352
133,352
89,258
133,352
133,352
133,352
1541,1955
162,1531
65,296
162,1531
91,562
91,562
91,562
18,3610
1055,2233
2352,3509
245,2617
96,3420
896,1517
896,1517
2108,2903
28,265
28,265
28,265
28,265
28,265
28,265
138,1546
95,1444
95,1444
332,1907
89,243
89,243
955,3660
955,3661
1037,2458
245,1319
245,1319
568,3750
1055,2262
1091,1419
1091,1419
723,913
486,1373
176,3387
486,1373
1473,3318
110,1147
1642,3598
16,258
16,258
16,258
16,258
2352,3525
1541,1939
17,594
17,594
89,2752
1993,2715
3301,3685
2339,3197
60,3420
3,1887
3,1887
1971,2024
713,1840
256,1825
256,1825
713,1840
1471,1959
1939,1978
182,397
182,397
392,3661
281,901
2205,3117
2111,2207
5,12
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,17
5,17
5,17
5,17
5,17
5,17
5,18
5,18
5,18
5,18
5,18
5,18
326,479
326,479
326,479
326,479
326,479
326,479
1800,3242
326,459
326,459
326,459
326,459
326,459
326,459
409,3518
242,310
242,310
498,1199
498,1199
41,2919
557,896
557,896
1939,1980
155,1942
155,1942
2563,3018
1969,2791
5,23
5,23
5,23
314,1950
314,1950
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,24
5,24
5,24
5,24
5,24
5,24
30,1180
5,24
30,1180
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
5,24
409,3520
182,379
110,1182
182,379
110,1182
2515,3588
3342,3766
230,331
230,331
5,38
5,38
5,38
5,38
5,38
5,38
8,823
8,823
8,823
8,823
2198,2584
215,3642
673,1302
673,1302
1522,1866
1522,1866
338,424
338,424
338,424
338,424
338,424
732,3665
338,424
445,3213
2756,3585
5,47
5,47
5,47
5,47
2198,2577
194,364
138,1565
138,1567
1266,1303
1266,1303
30,2458
266,316
266,316
266,316
266,316
266,316
266,316
266,316
266,316
1971,2068
760,929
760,929
760,929
237,1770
474,3439
314,444
314,444
65,3704
338,406
338,406
338,406
338,406
338,406
28,1942
28,1942
338,406
2169,3571
2427,3762
719,1391
719,1391
229,371
151,1039
151,1039
229,371
151,1039
229,371
229,371
229,371
229,371
194,331
194,331
896,1595
896,1595
92,811
92,811
92,811
92,811
6,202
6,202
6,202
252,2271
281,939
281,939
65,218
1959,3181
24,1029
24,1029
24,1029
3412,3700
195,679
195,679
195,679
195,679
230,342
230,342
230,342
230,342
230,342
230,342
230,342
194,342
194,342
194,342
194,342
194,342
194,342
194,342
192,1898
1242,1810
1242,1810
65,223
65,223
2282,3544
41,298
170,3723
41,298
1939,1955
801,1618
801,1618
702,1453
5,3243
2621,3391
1852,1889
1852,1889
5,79
5,79
5,79
5,79
5,79
5,79
149,1802
1125,2247
995,1791
997,3107
1388,1678
1388,1678
1584,3270
2855,3738
67,896
67,896
2427,2442
1072,2652
28,1916
2796,2946
28,1916
2327,3301
109,1200
109,1200
72,1333
1289,1359
1289,1359
230,364
2493,3093
302,453
302,453
229,381
229,381
229,381
229,381
302,453
302,453
229,381
229,381
302,453
3490,3527
1020,1071
1020,1071
1020,1071
149,1814
2304,3246
1107,3673
175,2756
807,1258
109,601
109,601
47,1290
47,1290
2058,2300
303,875
2681,3358
520,663
520,663
520,663
254,384
254,384
254,384
254,384
254,384
254,384
254,384
1589,3594
256,1773
256,1773
1020,1088
1020,1088
368,3705
1020,1088
286,2703
532,1007
532,1007
532,1007
3008,3159
363,3449
127,3716
6,252
6,252
75,84
75,84
2222,2254
75,84
468,3261
1958,3701
2158,3299
362,2779
278,317
278,317
278,317
278,317
278,317
278,317
278,317
278,317
75,79
2603,3491
339,2159
533,958
1077,2908
1243,2453
149,1855
496,542
496,542
496,542
496,542
496,542
2116,2553
6,274
6,274
6,274
6,274
6,275
6,275
6,275
6,275
2303,2550
508,3619
123,930
168,1152
168,1152
1072,2713
77,2981
863,3033
1048,1469
1048,1469
303,839
111,947
48,3213
48,3215
110,613
110,613
110,613
208,1457
208,1457
2468,3762
549,1021
6,295
6,295
6,295
6,295
2487,3028
2963,3010
368,2448
557,958
557,958
2057,2944
1553,1731
1553,1731
149,1883
73,2049
149,1883
256,1793
256,1793
3342,3733
2919,3617
122,3482
836,1402
1354,2418
42,520
1360,2500
1541,1980
1776,1807
1776,1807
35,1420
35,1420
1941,2405
2926,3149
84,1142
84,1142
1711,2830
473,852
1923,2597
43,840
43,840
11,1986
485,837
43,840
666,1929
666,1929
78,3610
108,354
16,243
16,243
16,243
16,243
16,243
109,680
109,680
109,680
109,680
65,3698
738,3299
144,2943
158,622
158,622
158,622
158,622
42,500
42,500
42,500
42,500
209,2159
42,504
127,2472
83,1787
83,1787
2364,3309
84,1166
84,1166
375,404
375,404
375,404
666,1908
666,1908
375,404
375,404
375,404
666,1909
666,1909
2850,3514
1541,1978
29,539
1478,2328
1025,2604
644,1177
2509,3524
549,1000
30,512
30,512
30,512
30,512
30,512
655,1502
122,616
655,1502
122,616
122,616
122,616
1764,2526
977,1880
977,1880
226,1327
375,433
375,433
35,1466
241,3132
268,2855
30,504
30,500
30,500
30,500
30,500
754,1763
807,1212
754,1763
3348,3362
375,422
375,422
42,2245
134,605
2486,3645
52,1924
52,1924
1757,1774
1757,1774
1958,3741
31,814
31,814
661,2977
31,814
31,814
1782,1938
1782,1936
432,1409
432,1409
2058,3657
886,3102
879,1017
879,1017
879,1017
274,1622
274,1622
1229,1355
1229,1355
36,3476
109,156
109,156
109,156
109,156
109,156
109,156
109,156
109,156
2926,3663
123,461
2580,3599
310,3724
637,1810
637,1810
567,2322
108,1315
108,1315
1507,2045
41,383
41,383
356,1769
65,375
356,1769
111,467
376,3162
91,642
91,642
91,642
437,913
437,913
109,163
1666,2236
109,163
109,163
390,766
390,766
686,3704
1141,1888
1141,1888
591,1212
35,2493
135,463
135,463
135,463
135,463
135,463
135,463
1296,3261
262,2571
2092,2953
109,135
109,135
375,1187
340,469
340,469
340,469
340,469
340,469
736,1451
736,1451
389,775
389,775
450,1080
450,1080
160,411
160,411
160,411
160,411
160,411
160,411
109,148
109,148
436,604
654,963
654,963
654,963
1366,1445
1366,1445
65,3636
979,1044
979,1044
951,3075
127,2086
450,905
450,905
148,789
148,789
9,1657
9,1657
41,1333
41,1333
3137,3647
1090,2606
1661,3276
906,1231
1971,2587
4,2682
65,3664
2580,3550
122,173
122,173
122,173
122,173
825,1623
825,1623
122,167
65,2340
122,167
122,167
122,167
3018,3512
122,169
162,1405
227,1412
227,1412
375,2449
41,343
41,343
3042,3764
41,343
108,1338
108,1338
4,1348
4,1348
137,1836
262,1209
262,1209
127,3356
109,3319
590,1855
65,1000
1531,2239
42,663
42,663
110,169
110,169
3267,3396
633,2233
41,335
2362,2530
339,445
250,2713
1969,1971
382,3325
66,3003
6,13
6,13
6,13
6,13
0,3090
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
3042,3768
1535,1814
1535,1814
6,19
1186,3192
156,1200
156,1200
16,383
602,2140
220,609
220,609
220,609
802,1398
802,1398
220,609
41,327
41,327
206,326
206,326
206,326
206,326
206,326
206,326
206,326
123,464
388,476
388,476
65,1021
521,1218
2045,2436
474,2025
269,903
269,903
269,903
813,1814
1452,1860
1452,1860
72,1484
72,1484
2182,2586
215,1557
962,2270
731,3757
6,33
6,33
6,33
6,34
6,34
6,34
1605,2236
196,430
196,430
285,2852
443,1514
443,1514
2806,2877
1535,1802
813,1802
1535,1802
1258,1855
1258,1855
67,958
67,958
220,621
1162,3497
2202,2963
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
6,46
573,2541
285,1532
285,1532
6,49
6,49
6,49
6,49
1201,2872
184,436
482,3130
303,447
896,2396
550,3513
3184,3301
6,50
6,50
2555,2637
197,749
197,749
197,749
197,749
2468,2922
1464,1616
1464,1616
2732,2807
2732,2808
65,311
185,774
185,774
286,3539
60,2093
2103,2550
97,3114
218,357
218,357
218,357
2515,3041
1201,1522
1201,1522
218,354
218,354
218,354
65,327
65,327
65,327
65,327
65,327
65,327
1325,2453
6,70
6,70
6,70
6,70
6,70
709,798
709,798
709,798
709,798
6,70
6,70
6,70
6,70
6,70
1977,3573
316,737
316,737
316,737
316,737
3043,3167
193,1586
193,1586
197,727
197,727
1202,3505
6,306
6,306
65,332
654,907
654,907
654,907
1180,2241
722,761
722,761
722,761
722,761
72,1434
72,1434
196,402
569,740
7,660
7,660
7,660
7,660
65,3608
896,2351
1910,2519
134,178
134,178
134,178
134,178
134,178
221,1765
221,1765
206,394
206,394
206,394
762,3079
206,394
206,394
206,394
1130,1348
1130,1348
160,460
160,460
160,460
160,460
160,460
160,460
936,1907
426,2186
197,707
197,707
197,707
197,707
2202,2957
932,1027
932,1027
932,1027
134,183
134,183
134,183
134,183
134,183
65,354
538,2651
2068,2791
209,2762
161,782
1695,2745
6,337
497,557
497,557
497,557
1977,2235
3120,3589
304,832
304,832
304,832
1541,2551
2544,3582
1908,1909
1908,1909
2638,2744
2315,2803
2164,2583
473,577
3031,3237
144,1334
144,1334
168,2312
693,3330
1162,3534
244,664
244,664
244,664
244,664
1191,2600
2305,3155
2933,3195
2221,3656
2029,2062
281,604
255,1602
255,1602
693,2033
2638,2761
2299,3736
644,1442
121,1116
121,1116
23,1385
23,1385
2116,2683
724,1666
724,1666
250,1373
250,1373
257,990
257,990
257,990
448,1737
448,1737
393,1129
393,1129
1705,2135
813,1855
533,2441
1519,3217
1294,1834
1294,1834
50,61
50,61
50,61
50,61
50,61
50,61
50,61
50,61
255,1665
1655,3152
724,1605
724,1605
42,3290
90,2827
1490,2820
1753,3353
1395,2491
918,1018
918,1018
918,1018
1051,3140
461,562
461,562
540,3200
943,2770
2520,2522
730,1709
149,1752
149,1752
1501,3645
2973,3384
1336,1515
1336,1515
481,1228
1074,2196
1106,1157
255,358
255,358
255,358
255,358
255,358
255,358
255,358
532,535
532,535
532,535
532,535
532,535
1683,1689
1683,1689
168,2348
425,2784
801,1907
801,1907
1288,1711
1288,1711
185,697
185,697
185,697
185,697
520,569
1908,1929
1908,1929
279,316
279,316
279,316
279,316
279,316
279,316
279,316
279,316
2304,2488
2718,2874
1032,1101
149,1775
3172,3429
605,947
605,947
375,2410
3072,3690
334,2025
374,1769
374,1769
2315,2880
778,3757
807,1535
2645,3527
17,694
17,694
2238,2536
2262,2774
3072,3681
918,1059
918,1059
918,1059
228,3422
365,718
365,718
365,718
365,718
228,3418
1758,3603
1014,2395
879,899
879,899
879,899
1056,3442
773,2194
709,825
709,825
709,825
709,825
1570,1674
877,1500
877,1500
301,1933
301,1933
176,2245
661,1980
3,1962
227,1423
227,1423
364,402
109,114
109,114
109,114
109,114
109,114
109,114
109,114
109,114
1954,3199
42,604
42,604
42,604
377,733
1575,1904
1575,1904
227,1495
227,1495
176,3563
955,2704
29,621
606,1763
606,1763
1196,1628
1196,1628
31,958
234,3581
11,1424
11,1424
30,608
28,306
561,2621
28,306
425,869
425,869
425,869
1841,2733
2000,2003
843,894
843,894
843,894
515,1080
515,1080
515,1080
41,1234
3,1947
3,1947
2350,2792
102,1704
102,1704
1162,3517
591,1161
591,1161
1055,2774
30,604
30,604
30,604
84,1248
797,2716
461,1568
262,1149
262,1149
2034,2719
1565,2234
421,3125
1235,1588
1235,1588
3001,3408
661,1939
161,613
111,357
65,487
2579,3580
111,354
111,354
111,354
111,354
124,669
124,669
124,669
124,669
136,660
136,660
136,660
136,660
95,2960
567,2441
40,182
40,182
40,182
40,182
40,182
40,182
654,820
654,820
654,820
654,820
187,2756
389,867
389,867
182,1166
182,1166
96,3617
216,1074
2645,3490
216,1074
90,425
590,1775
590,1775
1599,1791
124,650
124,650
1178,1726
1178,1726
642,863
642,863
89,475
89,475
2556,3489
41,1448
41,1448
2593,3713
9,1780
9,1780
911,1903
911,1903
2093,3703
124,636
124,636
182,1142
182,1142
222,2333
389,888
389,888
680,1572
675,3399
2482,3444
41,480
41,480
3237,3598
39,152
41,470
41,470
41,470
906,1111
286,3424
661,1978
339,585
339,585
1271,1456
1271,1456
65,2215
187,2720
566,1753
7,16
7,16
7,16
7,16
7,16
7,16
7,18
900,1693
900,1693
375,2566
1342,1611
1342,1611
149,936
148,601
123,365
148,601
123,365
148,601
148,601
123,365
7,25
7,25
7,25
7,25
7,25
1642,2476
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,27
7,27
7,27
7,27
7,27
7,27
7,27
1112,1481
1112,1481
135,306
135,306
135,306
135,306
135,306
135,306
661,1955
710,847
15,165
15,165
124,695
124,695
127,3484
216,2392
127,3489
3483,3580
15,174
15,174
582,690
582,690
582,690
582,690
39,123
39,123
39,123
39,123
39,123
39,123
39,123
39,123
39,123
102,1555
40,119
40,119
40,119
40,119
40,119
40,119
40,119
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
7,44
2257,3167
303,589
65,404
53,1034
53,1034
53,1034
193,2756
351,2624
161,692
249,1633
249,1633
3401,3486
23,1407
23,1407
303,590
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
7,55
138,1333
2525,2672
340,523
340,523
340,523
340,523
340,523
30,3597
493,1149
493,1149
1959,3384
1013,1844
1013,1844
1202,3673
206,459
206,459
206,459
206,459
206,459
206,459
766,1200
766,1200
901,3615
1073,2740
7,727
569,663
569,663
65,422
1043,1797
1043,1797
221,2931
96,3675
206,479
206,479
206,479
206,479
206,479
206,479
53,440
53,440
53,440
53,440
53,440
53,440
2514,3572
30,2241
1073,2753
2327,2656
218,467
65,433
120,1836
120,1836
472,1894
633,1055
633,1055
557,633
557,633
1709,2919
48,3080
249,1601
249,1601
766,1222
766,1222
53,456
53,456
53,456
53,456
53,456
53,456
2469,3700
692,2504
980,3676
2599,3434
1032,1048
1032,1048
1446,1556
1446,1556
487,3533
1201,1645
1201,1645
72,1565
96,1073
538,2539
955,1296
955,1296
1489,1661
1489,1661
185,633
185,633
72,1546
72,1546
60,3287
91,718
91,718
5,108
5,108
5,108
5,108
91,718
5,121
5,121
5,121
5,121
5,121
5,121
5,121
5,121
5,121
5,121
5,121
5,121
5,121
5,121
65,467
65,467
2656,3301
907,3163
2854,2863
801,1860
801,1860
88,107
5,116
5,116
304,863
90,418
90,418
90,418
90,418
90,418
90,418
6,463
6,463
304,865
304,865
304,865
859,1735
96,2394
72,1567
170,2625
510,3585
583,930
2951,3187
2075,2212
6,471
6,471
6,471
6,471
6,471
6,471
972,1862
293,737
293,737
293,737
293,737
2849,3434
175,1660
175,1660
1519,3139
855,940
855,940
855,940
2463,2492
467,1021
1960,3538
1564,2775
196,276
196,276
196,276
196,276
196,276
196,276
84,1300
84,1300
2763,3289
304,969
304,969
304,969
867,912
867,912
292,411
304,964
292,411
292,411
1161,1686
304,964
1161,1686
292,411
292,411
1710,2868
292,411
419,1245
419,1245
2379,2615
304,966
304,966
304,966
481,2622
1565,3420
997,3751
719,3386
2469,3769
315,617
315,617
279,414
279,414
279,414
279,414
315,617
315,617
279,414
279,414
64,79
64,79
64,79
64,79
2116,2774
569,705
867,944
867,944
5,165
5,165
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
64,98
1758,3566
119,1614
119,1614
303,608
303,608
303,608
303,608
48,3004
2046,3274
184,281
184,281
184,281
184,281
644,1323
644,1323
1655,3258
121,1238
121,1238
268,741
867,937
867,937
30,3616
867,937
493,1074
493,1074
1050,1226
1050,1226
233,1418
233,1418
514,1746
514,1746
3700,3769
326,1934
326,1934
533,2322
425,2633
278,1921
278,1921
211,3355
42,2076
2122,2853
168,2246
1590,3202
196,232
173,597
173,597
173,597
173,597
556,3360
1224,1744
1224,1744
392,1718
392,1718
197,581
197,581
197,581
197,581
1258,1775
304,923
304,923
304,923
1095,1745
1095,1745
918,2227
1379,3243
481,1330
481,1330
302,1193
279,457
172,259
172,259
172,259
172,259
279,457
279,457
279,457
279,457
279,457
